billion	Movie	0	1994-12-24	49
18-Eighteen Noir	Movie	1	1981-06-07	33
1987:When the Day Comes	KnuMovieDB Original	0	1982-10-21	80
Courtesy to the Nation	KnuMovieDB Original	1	1991-02-07	57
Sunshine Boys	Movie	0	1985-11-26	94
The Discloser	Movie	1	1984-08-02	91
Miracle On 1st Street	TV Series	0	1986-05-16	33
2009-Lost Memories	Movie	0	1985-02-12	144
26Years	KnuMovieDB Original	1	1993-10-04	101
4 days of the week	TV Series	0	1982-08-29	103
The Uninvited	Movie	1	1999-06-17	86
A Millionaire on the Run	Movie	0	1996-02-29	54
SECTOR 7	KnuMovieDB Original	1	1995-08-25	80
7th Grade Civil Servant	Movie	0	1990-06-07	110
Miracle in Cell No.7	Movie	1	1993-06-26	31
Christmas In August	Movie	0	1980-10-13	103
Chested man	KnuMovieDB Original	0	1986-02-23	86
Nightmare	KnuMovieDB Original	0	1991-03-07	41
Traces Of Love	KnuMovieDB Original	0	1982-10-04	45
Autumn rain in the umbrella	Movie	0	1993-07-03	39
Family Ties	Movie	1	1996-03-09	96
Lump Of Sugar	Movie	0	1982-06-21	61
The Scent	KnuMovieDB Original	1	1994-01-19	90
The Treacherous	Movie	0	1993-07-25	168
The Spies	TV Series	0	1982-02-25	44
The Spy	Movie	1	1996-04-26	50
The Flu	KnuMovieDB Original	0	1988-02-14	49
The March Of Fools	Movie	0	1995-05-16	54
Cold Eyes	KnuMovieDB Original	0	1998-04-26	49
Gangnam Blues	KnuMovieDB Original	0	1991-12-16	116
Mrs. Riverside	Movie	1	1989-07-27	57
The Power Of Kangwon Province	TV Series	1	1993-08-22	165
Almost Che	Movie	0	1985-12-24	107
Steel rain	Movie	0	1996-11-04	112
Gagman	KnuMovieDB Original	1	1997-09-16	34
War of dogs	KnuMovieDB Original	0	1987-10-12	72
How To Steal A Dog	KnuMovieDB Original	1	1997-01-06	53
Righteous Ties	Movie	0	1987-08-08	79
Running Turtle 	KnuMovieDB Original	0	1985-09-02	59
Into The Mirror	Movie	1	1988-02-24	91
The Liar	Movie	1	1983-03-13	74
The Mystery Of The Cube	Movie	1	1995-03-17	74
Architecture 101	KnuMovieDB Original	0	1984-06-25	96
Queen of Walking	KnuMovieDB Original	1	1985-01-30	72
Girlfriends	KnuMovieDB Original	0	1995-09-14	87
A Violent Prosecutor	KnuMovieDB Original	1	1996-06-14	133
The Priests	KnuMovieDB Original	0	1981-01-14	87
Black House	Movie	1	1995-10-29	71
The Rules Of The Game	Movie	1	1991-06-08	45
Winter Woman	KnuMovieDB Original	1	1983-05-02	33
Decisive herbal medicine	KnuMovieDB Original	1	1988-02-17	105
Crazy Marriage	TV Series	1	1985-09-10	49
Marriage Blue	Movie	1	1986-02-01	47
Fluid Boundaries	TV Series	1	1992-07-19	88
The Silenced	KnuMovieDB Original	1	1987-04-18	141
Go Go 70's	KnuMovieDB Original	0	1990-10-27	32
Whale hunting	KnuMovieDB Original	1	1982-10-20	56
Does the Nak-Dong River Flow?	KnuMovieDB Original	0	1981-11-19	54
THE BEST YEARS OF A LIFE	KnuMovieDB Original	0	1984-07-20	118
Antarctic Journal	KnuMovieDB Original	0	1980-05-22	102
North Korean Partisan In South Korea	Movie	1	1984-02-20	88
Namyeong-dong1985	KnuMovieDB Original	1	1982-04-23	84
Man In Love	Movie	0	1996-12-03	109
